Key,RA,DEC,K,Kerr,J-K,J-Kerr,#obs,class,pmRA,pmDEC,parallax,errpmRA,errpmDec,errparallax
0,19:42:34,-15:35:36.0,15.506,0.009,1.012,0.014,4,-2,-1.091,0.421,1.351,0.659,0.535,0.4226
0,19:42:14,-15:26:47.3,15.385,0.012,1.003,0.018,2,-2,-1.328,-2.041,1.035,0.785,0.785,0.4463
0,19:41:52,-15:25:09.9,15.332,0.012,1.067,0.018,2,-2,2.316,-1.687,0.829,0.924,0.767,0.6276
0,19:44:18,-15:22:38.9,15.665,0.012,0.905,0.017,4,-2,-1.42,-1.904,0.608,0.802,0.671,0.4769
0,19:44:04,-15:22:45.1,15.175,0.008,0.956,0.012,4,-2,-2.156,-1.472,0.628,0.758,0.539,0.4591
0,19:44:10,-15:22:53.5,15.903,0.013,0.792,0.022,3,-2,-1.373,-1.395,0.615,0.748,0.596,0.4267
0,19:43:39,-15:24:40.5,15.72,0.017,0.928,0.024,2,-2,-0.446,-0.784,0.619,0.834,0.648,0.4887
0,19:44:12,-15:24:47.2,15.435,0.013,0.955,0.019,2,-2,3.99,-3.984,-0.745,2.492,1.985,1.5679
0,19:43:35,-15:27:27.7,15.77,0.017,0.881,0.025,2,-2,-0.608,0.053,0.317,0.965,1.059,0.3427
0,19:43:46,-15:29:34.7,15.606,0.015,0.967,0.022,2,-2,0.23,0.245,1.843,1.202,1.03,0.5859
0,19:43:40,-15:30:21.3,15.327,0.013,0.989,0.019,2,-2,-0.015,-0.742,0.762,0.609,0.46,0.3542
0,19:43:59,-15:32:26.7,15.755,0.017,0.832,0.023,2,-2,1.421,-1.236,0.806,0.692,0.539,0.4202
0,19:44:00,-15:06:51.9,15.515,0.013,0.957,0.019,2,-2,-2.822,-2.927,0.213,1.307,0.902,0.5684
0,19:41:55,-15:01:12.2,15.516,0.015,0.934,0.021,2,-2,-2.47,-1.885,0.914,0.898,0.633,0.4478
0,19:42:25,-14:58:59.9,15.483,0.014,0.83,0.019,2,-2,0.69,-1.097,0.322,0.421,0.346,0.2357
0,19:43:26,-15:23:06.0,15.636,0.015,0.809,0.021,2,-2,2.212,0.044,-1.336,1.277,0.831,0.5592
0,19:43:14,-15:28:47.8,14.852,0.008,0.802,0.012,2,-2,-0.994,-0.842,0.019,0.323,0.249,0.1724
0,19:43:00,-15:26:25.1,15.534,0.013,1.056,0.021,2,-2,0.882,-2.613,0.599,1.042,0.849,0.5771
0,19:42:50,-15:22:57.2,15.544,0.009,0.944,0.013,4,-2,1.334,0.073,0.534,0.559,0.438,0.3244
0,19:42:43,-15:28:22.7,15.709,0.014,0.927,0.021,2,-2,0.515,-1.465,0.537,0.545,0.426,0.342
0,19:44:39,-15:26:29.5,15.669,0.015,0.797,0.021,2,-2,-0.25,0.172,0.144,0.429,0.336,0.239
0,19:45:18,-15:30:38.7,15.711,0.01,0.859,0.015,4,-2,-0.943,0.05,0.186,0.775,0.613,0.4274
0,19:45:03,-15:33:21.8,14.968,0.009,0.972,0.014,2,0,-0.829,-0.714,0.274,1.092,0.802,0.6499
0,19:44:41,-15:34:02.9,15.699,0.015,0.835,0.022,2,-2,-0.947,-1.122,0.646,0.546,0.425,0.3024
0,19:44:46,-14:58:49.2,14.96,0.009,0.984,0.013,2,-2,0.325,0.632,0.044,0.425,0.406,0.2115
0,19:44:51,-14:57:10.0,14.915,0.008,1.013,0.013,2,-2,-0.558,-0.038,0.015,0.417,0.377,0.2349
0,19:44:59,-15:01:20.2,14.971,0.009,1.066,0.014,2,-2,0.415,-0.649,-0.334,0.419,0.368,0.2563
0,19:45:00,-14:56:23.3,15.49,0.009,0.872,0.013,4,-2,-0.911,-0.528,-0.087,0.485,0.45,0.2818
0,19:45:03,-15:04:15.1,15.202,0.01,0.939,0.016,2,-2,-0.743,0.62,1.022,0.62,0.597,0.3328
0,19:45:13,-14:58:43.9,13.478,0.004,0.959,0.006,2,-2,-0.17,0.002,0.059,0.165,0.147,0.1013
0,19:45:14,-14:58:25.2,15.713,0.018,0.888,0.024,2,-2,0.323,-0.558,-0.452,0.458,0.423,0.2721
0,19:42:47,-15:08:15.8,15.604,0.014,0.949,0.021,2,-2,-2.166,-0.843,0.763,0.685,0.491,0.4003
0,19:43:12,-15:07:57.1,15.086,0.01,0.975,0.015,2,-2,0.388,-0.915,0.362,0.35,0.285,0.1765
0,19:43:15,-15:03:40.8,15.635,0.015,0.811,0.021,2,-2,0.136,-0.779,-0.061,0.588,0.462,0.2654
0,19:43:14,-15:01:37.4,15.739,0.016,0.886,0.023,2,-2,-0.821,0.793,-0.032,0.612,0.46,0.2888
0,19:42:50,-14:59:13.0,15.532,0.014,0.991,0.021,2,-2,-5.078,-2.453,1.975,1.774,1.426,1.0301
0,19:42:57,-14:58:33.6,15.555,0.014,0.796,0.02,2,-2,-0.942,-1.142,0.411,0.521,0.384,0.3475
0,19:43:20,-14:58:19.6,15.142,0.01,0.952,0.016,2,-2,2.266,-0.222,0.36,0.944,0.638,0.5459
0,19:42:31,-15:22:11.0,15.502,0.012,0.982,0.02,2,-2,1.166,-1.661,0.995,1.008,0.864,0.5511
0,19:42:25,-15:21:50.1,15.519,0.012,0.987,0.021,2,-2,0.649,-1.304,0.556,0.754,0.664,0.4037
0,19:42:15,-15:11:02.9,15.667,0.014,0.878,0.022,2,-2,-0.661,0.597,1.073,0.522,0.406,0.3808
0,19:42:13,-15:10:57.3,15.345,0.011,0.969,0.019,2,-2,-0.715,-1.427,0.785,0.651,0.514,0.3651
0,19:43:48,-15:11:11.6,15.632,0.014,0.951,0.024,2,-2,-1.465,-0.561,0.743,0.614,0.431,0.3188
0,19:43:38,-15:14:55.0,15.391,0.012,1.042,0.021,2,-2,-0.18,-0.639,1.436,1.235,0.938,0.7356
0,19:43:41,-14:51:13.1,15.452,0.011,0.971,0.019,2,0,0.534,0.399,1.011,0.621,0.577,0.3296
0,19:44:12,-14:46:23.3,15.326,0.011,0.928,0.018,2,-2,-0.011,0.216,-0.025,0.412,0.344,0.2448
0,19:44:16,-14:55:50.0,15.676,0.014,0.8,0.021,2,-2,-0.899,-1.063,0.434,0.444,0.358,0.2495
0,19:44:17,-14:53:31.2,15.214,0.01,0.898,0.016,2,-2,2.334,-2.289,1.207,1.247,0.95,0.7349
0,19:44:22,-14:50:41.0,15.516,0.012,0.865,0.016,3,-2,-0.238,0.133,0.239,0.373,0.312,0.2212
0,19:42:22,-14:45:11.9,14.122,0.005,0.934,0.009,2,-2,-2.199,-1.621,1.416,0.901,0.698,0.5268
0,19:43:26,-15:21:23.6,15.596,0.013,0.996,0.02,2,-2,-1.338,0.689,0.677,0.876,0.656,0.4532
0,19:43:13,-15:10:54.2,15.53,0.012,0.867,0.018,2,-2,0.012,-1.532,0.592,0.592,0.451,0.3112
0,19:42:41,-15:20:19.1,15.768,0.015,0.888,0.022,2,-2,-0.803,-0.005,0.485,0.575,0.461,0.3202
0,19:42:37,-15:13:56.4,15.172,0.01,1.002,0.015,2,-2,-2.108,-0.798,0.425,0.823,0.593,0.6612
0,19:44:40,-15:12:01.8,15.665,0.014,0.96,0.021,2,-2,1.694,-0.958,1.465,1.187,0.724,0.5231
0,19:44:55,-15:17:02.2,15.539,0.013,0.967,0.02,2,-2,-1.934,0.731,1.45,1.11,0.641,0.4711
0,19:44:45,-15:22:04.0,15.247,0.011,0.832,0.016,2,-2,0.328,-0.372,0.444,0.337,0.241,0.1937
0,19:44:30,-14:52:36.9,14.635,0.007,1.013,0.011,2,-2,-0.598,-0.365,0.111,0.315,0.248,0.1877
0,19:44:30,-14:48:35.9,13.549,0.004,0.99,0.006,2,-2,0.17,-0.003,-0.002,0.208,0.178,0.1267
0,19:44:32,-14:49:26.7,13.178,0.003,1.059,0.005,2,-2,-0.227,-0.069,-0.037,0.16,0.134,0.0964
0,19:44:34,-14:45:43.3,15.456,0.012,0.86,0.018,2,-2,-0.226,-0.206,-0.05,0.423,0.324,0.2528
0,19:44:35,-14:47:35.6,15.213,0.01,0.906,0.015,2,-2,0.701,0.052,-0.235,0.482,0.381,0.2827
0,19:44:40,-14:47:25.5,15.596,0.013,0.98,0.02,2,-2,-1.118,-0.933,0.535,0.58,0.472,0.3632
0,19:44:41,-14:42:57.8,15.165,0.007,1.045,0.011,4,-2,-0.846,-0.982,0.318,0.472,0.391,0.2886
0,19:44:42,-14:50:27.9,15.41,0.011,0.886,0.017,2,-2,-0.84,-0.642,0.35,0.461,0.408,0.2884
0,19:44:43,-14:51:51.5,14.786,0.007,0.953,0.011,2,-2,0.192,0.208,0.119,0.332,0.296,0.1898
0,19:44:44,-14:46:11.0,13.08,0.003,1.106,0.005,2,-2,-0.233,-0.129,0.243,0.197,0.167,0.1194
0,19:44:44,-14:51:31.3,14.232,0.005,1.098,0.009,2,-2,-0.634,-0.225,0.377,0.28,0.25,0.1592
0,19:44:45,-14:51:18.6,13.53,0.003,1.052,0.006,2,-2,0.192,0.048,-0.119,0.192,0.169,0.1116
0,19:44:45,-14:42:49.6,15.311,0.007,0.995,0.011,4,-2,0.418,-0.475,-0.086,0.438,0.378,0.2434
0,19:44:45,-14:51:25.1,15.052,0.009,0.984,0.014,2,-2,-0.225,-0.603,-0.243,0.461,0.41,0.2653
0,19:44:46,-14:50:51.0,14.974,0.008,1.04,0.014,2,-2,0.701,0.447,0.104,0.412,0.368,0.2295
0,19:44:46,-14:51:08.1,14.829,0.008,0.978,0.012,2,-2,-0.071,0.159,0.061,0.353,0.317,0.1974
0,19:44:46,-14:51:02.8,14.505,0.006,1.052,0.01,2,-2,0.085,-0.352,-0.149,0.305,0.273,0.1741
0,19:44:46,-14:49:45.3,15.62,0.013,0.982,0.021,2,-2,0.875,1.257,-0.281,0.601,0.546,0.3342
0,19:44:46,-14:52:21.7,12.812,0.002,1.08,0.004,2,-2,-0.196,-0.06,-0.042,0.162,0.146,0.0858
0,19:44:47,-14:46:39.4,15.531,0.012,0.96,0.018,2,-2,0.234,0.686,0.055,0.495,0.42,0.2812
0,19:44:47,-14:52:11.3,15.495,0.012,0.928,0.018,2,-2,0.467,0.32,-0.509,0.487,0.44,0.274
0,19:44:47,-14:46:27.4,15.108,0.009,1.048,0.015,2,-2,-0.214,-0.464,0.041,0.454,0.38,0.268
0,19:44:48,-14:52:15.8,14.454,0.006,1.107,0.01,2,-2,0.094,-0.142,-0.083,0.351,0.312,0.2004
0,19:44:47,-14:42:56.4,15.397,0.007,1.1,0.012,4,-2,-0.298,-0.889,0.331,0.794,0.621,0.4101
0,19:44:47,-14:44:08.2,15.035,0.009,1.131,0.015,2,-2,-0.312,0.157,0.515,0.631,0.564,0.3566
0,19:44:48,-14:50:52.9,13.287,0.003,1.112,0.005,2,-2,-0.478,0.099,0.035,0.198,0.171,0.1137
0,19:44:48,-14:45:18.4,14.019,0.005,1.02,0.008,2,-2,0.265,-0.101,-0.23,0.226,0.19,0.131
0,19:44:48,-14:51:02.8,15.31,0.011,0.998,0.017,2,-2,-0.415,-0.618,-0.452,0.471,0.428,0.2626
0,19:44:50,-14:53:27.7,15.439,0.012,0.953,0.018,2,-2,0.128,0.595,-0.102,0.502,0.45,0.2847
0,19:44:50,-14:50:45.4,15.675,0.014,0.923,0.021,2,-2,-0.726,-0.47,-0.183,0.596,0.523,0.3453
0,19:44:50,-14:44:10.4,14.122,0.005,0.999,0.008,2,-2,-0.222,0.304,0.085,0.285,0.239,0.1635
0,19:44:51,-14:55:33.9,15.215,0.01,1.081,0.016,2,-2,-0.651,-0.532,0.335,0.625,0.544,0.3785
0,19:44:51,-14:46:14.5,14.795,0.007,1.008,0.011,2,-2,-0.044,-0.299,0.179,0.386,0.343,0.2165
0,19:44:51,-14:50:36.7,14.91,0.008,1.051,0.013,2,-2,0.346,-0.392,0.685,0.487,0.44,0.2643
0,19:44:51,-14:52:27.2,14.837,0.008,1.123,0.013,2,-2,0.441,0.549,0.298,0.459,0.414,0.2656
0,19:44:51,-14:43:55.8,12.577,0.002,1.011,0.004,2,-2,-0.098,0.037,-0.132,0.216,0.183,0.1209
0,19:44:52,-14:46:57.2,15.332,0.011,1.18,0.019,2,-2,0.094,1.909,1.691,1.165,0.994,0.7857
0,19:44:52,-14:48:58.1,14.714,0.007,1.125,0.012,2,-2,0.573,-0.086,-0.299,0.455,0.382,0.256
0,19:44:52,-14:44:29.8,14.34,0.006,1.027,0.009,2,-2,0.304,-0.137,-0.373,0.274,0.232,0.1593
0,19:44:52,-14:43:20.5,13.479,0.002,1.087,0.004,4,-2,-1.049,-0.223,0.539,0.257,0.213,0.1486
0,19:44:52,-14:45:24.4,15.591,0.013,0.901,0.02,2,-2,0.062,-0.399,-0.041,0.58,0.534,0.3101
0,19:44:53,-14:53:06.8,15.188,0.01,0.93,0.015,2,-2,-0.52,-0.433,0.074,0.377,0.341,0.2084
0,19:44:53,-14:54:07.0,15.423,0.011,0.996,0.018,2,-2,0.666,0.822,0.356,0.479,0.425,0.2803
0,19:44:53,-14:45:24.7,14.141,0.005,1.069,0.009,2,-2,-0.161,-0.223,-0.13,0.343,0.307,0.2005
0,19:44:53,-14:50:54.8,15.43,0.012,0.992,0.018,2,-2,0.835,0.865,-0.567,0.51,0.452,0.291
0,19:44:54,-14:52:46.4,15.137,0.009,0.961,0.014,2,-2,0.142,-0.316,-0.397,0.439,0.389,0.2512
0,19:44:53,-14:45:40.4,14.972,0.008,1.011,0.013,2,-2,0.011,0.211,-0.135,0.48,0.418,0.2653
0,19:44:53,-14:45:52.8,14.07,0.005,1.023,0.008,2,-2,0.059,-0.329,-0.23,0.235,0.21,0.1282
0,19:44:54,-14:46:18.2,14.125,0.005,1.154,0.009,2,-2,0.341,0.546,0.111,0.35,0.305,0.2122
0,19:44:54,-14:52:48.4,15.144,0.009,0.998,0.014,2,-2,-0.319,-0.152,-0.106,0.413,0.352,0.2301
0,19:44:54,-14:53:04.1,14.239,0.005,1.034,0.009,2,-2,-0.478,-0.411,0.137,0.266,0.229,0.1581
0,19:44:54,-14:43:42.1,14.68,0.007,0.954,0.011,2,-2,0.005,0.467,-0.027,0.303,0.253,0.1737
0,19:44:55,-14:52:46.9,14.298,0.005,1.01,0.009,2,-2,-0.018,-0.208,-0.083,0.252,0.22,0.1479
0,19:44:54,-14:50:04.9,15.112,0.009,1.002,0.014,2,0,-0.339,-0.386,0.079,0.45,0.406,0.2532
0,19:44:54,-14:48:06.5,13.329,0.003,1.131,0.005,2,-2,-0.437,0.036,-0.101,0.21,0.182,0.1145
0,19:44:55,-14:46:07.4,15.23,0.01,1.004,0.016,2,-2,0.04,0.067,0.479,0.6,0.555,0.2967
0,19:44:55,-14:52:16.7,14.252,0.005,1.032,0.009,2,-2,-0.067,-0.076,-0.071,0.299,0.26,0.1762
0,19:44:55,-14:52:29.6,15.188,0.01,0.928,0.015,2,-2,0.002,0.161,0.209,0.405,0.353,0.2364
0,19:44:55,-14:50:55.5,15.119,0.009,1.169,0.016,2,-2,-0.567,0.032,0.07,0.69,0.591,0.3771
0,19:44:55,-14:46:36.1,15.525,0.012,1.003,0.019,2,-2,-0.133,-0.083,-0.094,0.527,0.483,0.2973
0,19:44:56,-14:44:17.9,15.341,0.011,1.163,0.019,2,-2,-0.549,-0.704,-0.33,0.834,0.742,0.4613
0,19:44:54,-14:44:24.7,13.743,0.004,0.98,0.006,2,-2,0.046,0.224,-0.17,0.201,0.178,0.1138
0,19:44:56,-14:51:09.8,15.207,0.01,1.003,0.016,2,-2,0.454,0.016,-0.132,0.444,0.407,0.2575
0,19:44:56,-14:43:21.0,14.37,0.004,1.022,0.006,4,-2,-0.104,-0.12,-0.176,0.251,0.211,0.1444
0,19:44:56,-14:49:03.6,14.935,0.008,1.127,0.014,2,-2,-0.964,-0.818,0.448,0.736,0.643,0.4135
0,19:44:55,-14:43:48.1,12.796,0.002,1.104,0.004,2,-2,-0.516,-0.311,-0.075,0.176,0.148,0.1001
0,19:44:57,-14:47:04.9,15.665,0.014,0.882,0.021,2,0,1.467,0.24,-1.471,1.276,1.08,0.7354
0,19:44:57,-14:52:32.1,15.169,0.01,0.915,0.015,2,-2,0.04,-0.146,-0.099,0.368,0.324,0.2148
0,19:44:56,-14:45:30.2,13.671,0.004,1.16,0.006,2,-2,-0.437,-0.329,0.063,0.31,0.295,0.1828
0,19:44:56,-14:51:28.3,15.663,0.014,0.952,0.021,2,-2,-0.338,0.728,-0.15,0.677,0.597,0.4011
0,19:44:57,-14:53:28.9,15.473,0.012,1.052,0.019,2,-2,1.396,0.256,-0.106,0.596,0.581,0.3223
0,19:44:57,-14:54:08.4,13.998,0.005,1.028,0.008,2,-2,-0.502,-0.213,-0.045,0.224,0.205,0.1271
0,19:44:57,-14:44:25.5,13.811,0.004,1.052,0.006,2,-2,0.111,0.068,-0.038,0.336,0.297,0.1618
0,19:44:57,-14:48:58.8,14.842,0.008,0.997,0.012,2,-2,-0.139,-0.151,-0.085,0.341,0.301,0.1972
0,19:44:58,-14:48:28.3,13.904,0.004,0.975,0.006,2,-2,0.002,-0.076,0.003,0.249,0.216,0.1452
0,19:44:58,-14:46:38.5,15.254,0.01,1.171,0.017,2,-2,0.706,-0.086,-0.092,1.09,0.951,0.6077
0,19:44:57,-14:49:20.5,12.514,0.002,1.038,0.004,2,-2,-0.133,0.033,-0.099,0.135,0.114,0.0782
0,19:44:58,-14:49:17.3,14.349,0.006,1.024,0.009,2,-2,0.235,0.123,-0.035,0.324,0.276,0.1936
0,19:44:58,-14:44:09.4,14.118,0.005,0.996,0.008,2,-2,0.12,0.037,0.168,0.248,0.205,0.1347
0,19:44:58,-14:45:51.0,13.247,0.003,1.064,0.005,2,-2,-0.265,-0.197,0.071,0.216,0.186,0.1238
0,19:44:58,-14:44:56.4,13.657,0.004,1.042,0.006,2,-2,-0.408,-0.534,0.225,0.216,0.185,0.1227
0,19:44:58,-14:44:47.2,13.184,0.003,1.035,0.005,2,-2,-0.114,-0.085,0.033,0.161,0.132,0.0934
0,19:44:59,-14:50:37.1,15.341,0.011,0.959,0.017,2,-2,-0.453,0.248,0.126,0.465,0.403,0.274
0,19:44:59,-14:51:00.9,15.039,0.009,1.027,0.014,2,-2,-0.55,-0.517,0.172,0.422,0.366,0.2587
0,19:44:59,-14:50:29.2,15.431,0.012,0.83,0.017,2,-2,-0.288,-0.176,0.185,0.381,0.349,0.2219
0,19:44:59,-14:46:14.8,15.356,0.011,1.132,0.018,2,0,1.162,1.15,-0.415,1.432,1.245,0.8184
0,19:44:59,-14:50:15.5,15.534,0.012,0.893,0.018,2,-2,-0.91,-0.466,-0.104,0.502,0.417,0.2886
0,19:44:59,-14:52:38.4,14.911,0.008,1.141,0.014,2,-2,-0.859,0.648,0.745,0.552,0.512,0.3097
0,19:45:00,-14:52:30.6,14.685,0.007,0.976,0.011,2,-2,0.302,0.29,-0.03,0.334,0.308,0.1897
0,19:45:00,-14:53:00.0,15.514,0.012,0.9,0.018,2,-2,0.032,0.058,-0.168,0.507,0.518,0.265
0,19:45:00,-14:46:36.9,15.215,0.01,1,0.016,2,-2,0.294,0.191,0.068,0.471,0.409,0.2789
0,19:45:00,-14:49:15.4,14.784,0.007,1.039,0.011,2,0,-0.541,-0.54,0.019,0.36,0.314,0.2156
0,19:45:00,-14:53:33.8,15.584,0.013,0.962,0.02,2,-2,0.926,0.984,-0.351,0.582,0.537,0.3193
0,19:45:00,-14:47:59.1,14.562,0.006,1.065,0.01,2,-2,-0.737,0.358,0.439,0.354,0.314,0.2024
0,19:45:01,-14:52:34.8,15.343,0.011,0.993,0.017,2,-2,-0.16,-0.258,-0.092,0.514,0.466,0.3044
0,19:45:01,-14:48:26.8,13.599,0.004,1.131,0.006,2,-2,-0.046,-0.281,-0.096,0.213,0.184,0.1264
0,19:45:00,-14:48:23.0,14.756,0.007,0.83,0.011,2,-2,0.597,0.264,-0.135,0.438,0.366,0.2609
0,19:45:01,-14:54:38.1,14.938,0.008,0.934,0.013,2,-2,-0.042,-0.304,0.262,0.331,0.303,0.1974
0,19:45:02,-14:55:16.5,15.338,0.011,1.027,0.017,2,-2,0.128,0.217,0.291,0.573,0.52,0.3401
0,19:45:02,-14:53:21.5,15.457,0.012,1.005,0.018,2,-2,-0.095,-0.272,0.344,0.558,0.514,0.3251
0,19:45:04,-14:43:37.8,14.932,0.009,0.978,0.013,2,-2,-0.367,0.71,-0.153,0.422,0.356,0.2379
0,19:45:04,-14:42:47.8,15.365,0.008,1.178,0.013,4,-2,0.315,-1.91,-0.367,0.617,0.544,0.3465
0,19:45:04,-14:54:44.7,14.527,0.006,1.121,0.01,2,-2,0.504,-0.302,-0.218,0.388,0.352,0.2304
0,19:45:04,-14:55:02.3,14.594,0.007,0.983,0.011,2,-2,0.3,0.441,-0.27,0.292,0.264,0.1797
0,19:45:04,-14:55:33.9,15.139,0.009,0.941,0.014,2,-2,-0.662,-0.209,0.563,0.437,0.395,0.263
0,19:45:04,-14:54:06.6,15.039,0.009,1.024,0.014,2,-2,-0.904,-1.114,0.015,0.455,0.415,0.2683
0,19:45:05,-14:55:37.6,15.249,0.01,0.935,0.016,2,-2,-0.216,-0.026,0.225,0.435,0.404,0.2516
0,19:45:06,-14:53:54.2,15.611,0.013,1.002,0.021,2,-2,0.129,0.749,-0.067,0.584,0.542,0.3408
0,19:45:06,-14:55:33.2,15.482,0.012,0.868,0.018,2,-2,0.249,0.464,0.602,0.477,0.433,0.2845
0,19:45:06,-14:54:58.1,14.087,0.005,1.03,0.008,2,-2,-0.186,-0.005,0.224,0.252,0.225,0.1531
0,19:45:06,-14:55:17.7,14.925,0.008,0.939,0.013,2,-2,0.457,0.262,-0.225,0.356,0.321,0.2183
0,19:45:06,-14:55:37.4,15.035,0.009,1.037,0.014,2,-2,-0.223,-0.054,-0.289,0.421,0.389,0.2467
0,19:45:06,-14:52:31.8,14.959,0.008,0.964,0.013,2,-2,0.651,0.578,0.16,0.364,0.333,0.2128
0,19:45:06,-14:51:36.0,14.493,0.006,1.086,0.01,2,-2,-0.285,0.234,-0.141,0.401,0.344,0.2191
0,19:45:07,-14:50:31.6,14.772,0.007,1.005,0.011,2,-2,-0.002,0.04,0.116,0.352,0.324,0.2004
0,19:45:07,-14:51:07.5,15.482,0.012,1.031,0.019,2,-2,0.133,-0.112,-0.123,0.558,0.499,0.3432
0,19:45:08,-14:55:17.0,13.408,0.003,1.084,0.005,2,-2,-0.224,-0.348,-0.136,0.179,0.166,0.1066
0,19:45:08,-14:55:21.0,15.329,0.011,0.983,0.017,2,-2,-0.5,-0.746,-0.44,0.445,0.416,0.2616
0,19:45:10,-14:53:45.0,14.823,0.008,0.956,0.012,2,-2,0.505,0.271,-0.059,0.347,0.316,0.2034
0,19:45:10,-14:51:17.1,15.155,0.009,0.899,0.014,2,-2,0.677,0.548,-0.005,0.401,0.356,0.2381
0,19:45:11,-14:54:26.2,15.379,0.011,0.956,0.017,2,-2,-0.317,-0.118,0.061,0.429,0.394,0.2557
0,19:45:11,-14:53:51.6,15.247,0.01,0.963,0.016,2,-2,-0.252,0.022,0.054,0.442,0.405,0.2618
0,19:45:12,-14:52:30.6,15.544,0.012,1.022,0.019,2,-2,0.515,0.576,0.27,0.719,0.619,0.4182
0,19:45:12,-14:53:17.5,15.33,0.011,0.882,0.016,2,-2,-0.119,-0.286,-0.113,0.416,0.363,0.2609
0,19:45:12,-14:55:56.7,15.49,0.012,0.934,0.018,2,-2,0.978,0.827,-0.439,0.486,0.445,0.2941
0,19:45:13,-14:50:02.3,15.233,0.01,1.178,0.017,2,-2,-0.766,-1.153,-0.685,0.942,0.858,0.5578
0,19:45:15,-14:48:04.1,15.396,0.008,0.875,0.014,3,-2,-0.284,0.034,-0.09,0.479,0.444,0.2627
0,19:45:17,-14:46:48.8,15.01,0.006,0.964,0.009,4,-2,-0.385,-0.523,-0.16,0.362,0.326,0.2125
0,19:45:18,-14:46:21.8,15.315,0.007,1.123,0.012,4,-2,-0.828,-1.117,0.6,0.735,0.671,0.408
0,19:43:07,-14:47:49.5,15.812,0.016,0.819,0.023,2,-2,0.499,-0.865,0.793,0.467,0.389,0.2675
0,19:42:44,-14:44:18.8,15.203,0.011,0.969,0.016,2,-2,-2.26,-0.986,1.683,1.738,1.383,0.9538
0,19:46:02,-15:30:01.1,15.808,0.014,0.863,0.021,2,-2,1.033,-1.327,0.462,0.643,0.514,0.3318
0,19:45:47,-15:27:57.0,15.352,0.01,0.859,0.015,2,-2,-0.32,-0.682,0.191,0.407,0.29,0.2225
0,19:45:46,-15:36:06.6,15.267,0.01,0.944,0.015,2,-2,1.454,1.769,0.621,1.496,0.935,0.7725
0,19:45:35,-15:23:18.7,15.687,0.01,0.879,0.017,3,-2,0.148,-0.274,0.696,0.681,0.486,0.3485
0,19:47:46,-15:25:11.0,15.535,0.012,0.965,0.018,2,-2,-4.651,1.065,0.897,2.133,1.771,1.1687
0,19:47:42,-15:26:05.7,15.389,0.011,1.047,0.017,2,-2,-0.641,-1.902,0.848,0.64,0.543,0.3424
0,19:47:11,-15:32:01.1,15.447,0.011,1.023,0.018,2,-2,0.238,-0.486,0.95,0.589,0.482,0.339
0,19:47:54,-15:33:54.3,15.112,0.009,0.929,0.013,2,-2,-0.467,0.293,0.747,0.553,0.469,0.2629
0,19:47:07,-15:02:10.9,15.57,0.008,1.028,0.013,4,-2,-2.036,1.129,0.739,0.795,0.684,0.4562
0,19:47:44,-15:00:26.1,15.323,0.01,0.911,0.015,2,-2,0.02,0.816,0.665,0.481,0.378,0.2675
0,19:48:02,-15:05:02.6,15.793,0.01,0.875,0.014,4,-2,-3.398,0.45,-0.172,1.049,0.842,0.6089
